5.685696199161096587e-01,9.893525622602126202e-01,5.755811311407119657e-01
4.309300833249841145e-01,-3.405460508887749871e-01,-2.769935280615844486e-01
1.193877960468328059e-01,7.910258066664885845e-01,1.133658361861491048e+00
7.361245217098161264e-01,-1.658780879507127937e-01,1.798101082161767672e-01
8.368060997961563885e-01,-5.194065193454161511e-02,1.070933678198185746e+00
4.496398590447137633e-01,6.465188606224619994e-02,-6.207739817649102765e-01
6.560039434281308424e-01,8.717269904185886986e-01,1.166425790388662120e+00
9.947859224923751853e-01,2.663912702671438759e-01,8.189565177774273952e-01
1.601994019079399645e-01,3.087066295056483112e-01,6.008101333314188608e-01
2.495961192784992844e-01,8.597810303526807196e-01,-2.342102439716910456e-01
9.052146231688924516e-01,-3.532285305595916913e-02,-6.738180185351279050e-01
1.400985697775106065e+00,2.007563095397733588e-01,8.951743477570459628e-01
7.478554012601801304e-01,-7.157397283423977408e-02,-4.108139285999748425e-01
1.975280805205187895e-01,6.603064659363027111e-01,-4.229506328259681758e-01
4.358509391600735028e-01,9.145193860968467980e-01,7.914482329233409885e-01
-3.318219306716465589e-01,6.344866741477281913e-01,-3.874733780838260366e-01
4.638604450220067399e-01,-2.193545050096055160e-01,-6.412911676246342285e-01
5.374232873877160532e-01,6.271685608857422434e-01,-3.221677539570533266e-02
4.733263714944047074e-02,2.891375652120404816e-01,1.717021067513812560e-01
9.942692851355121597e-01,3.084391215310801071e-01,1.579900595493783366e-01
-5.468310620715299830e-02,-3.461064957174730949e-02,-2.936875726721482338e-01
6.755517242236870334e-01,1.007530268510195226e+00,3.866835624237182079e-01
7.900920263858375314e-01,1.234277820074458187e+00,1.214797235738998671e+00
4.882126372547955229e-01,6.973589524699237430e-01,3.668165427926737832e-01
5.960000998882053480e-01,2.045012203764562386e-01,-3.517422224617100524e-02
8.809758575135914205e-01,7.636475341769813907e-01,9.133067411501745170e-01
7.087005276041190571e-01,1.213785040066852172e+00,1.034946151956537053e+00
5.576206945784714097e-01,1.531469666943097441e-01,8.907433193193483589e-01
7.533454040159623943e-01,1.298259597532900878e-01,-8.095501402725855389e-01
-1.060270206698444850e-01,5.542652034569561792e-01,-3.742732707360078570e-01
3.250248870767905585e-01,-1.589276280836214861e-01,-4.587085930512659337e-01
8.624546334126347302e-01,9.677140259536203271e-01,9.204010944198410815e-01
1.022670476184007748e+00,-2.150695154026065481e-01,1.182138662118161987e+00
-3.034747182931449849e-01,6.326409513156010522e-01,2.842882260063416267e-01
-3.848495015778797823e-01,4.596932287882899981e-01,-2.020166591400463507e-01
9.548488896958514660e-01,2.480029783091416418e-01,8.124153833759852894e-01
2.457873634383777595e-01,-2.080770613631176547e-01,-1.263355640609228336e-01
3.979618296869551486e-01,7.130019958257566293e-01,7.849558175541130334e-01
1.272790331077244819e-01,9.232300811301062948e-01,9.342603953210830703e-01
3.091337436752794599e-01,1.177177159810781082e-01,-6.493510519791509950e-01
2.588043164745247871e-01,-3.855503573370158144e-01,-3.377693237384747360e-01
3.032674656618506992e-01,8.696759928205179957e-01,1.964719945996981632e-01
6.471461146606662940e-01,3.895481627673200720e-01,2.775656182851716780e-01
1.194297403407157177e+00,3.280649826713607498e-01,8.581082763480802900e-01
-2.388644562728794440e-01,7.987450497991371856e-02,-3.931325635072716040e-01
-1.395049013564495510e-01,7.479107357039473936e-01,-3.904908047810106697e-01
5.141507315572347858e-01,6.901131798306497922e-01,-4.211773108622953177e-01
3.457052848236759623e-01,-2.629331072983114304e-01,-3.555587244873170683e-02
